
c:\dev\gsl-1.8\jam>REM  This batch file builds gsl 1.8 from source using MinGW gcc 3.4.2. 

c:\dev\gsl-1.8\jam>REM  It runs on Windows XP and (hopefully - not tested) previous versions. 

c:\dev\gsl-1.8\jam>REM  This batch script has not been heavily tested - use at your own risk. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  A limited amount of flexibility is afforded by making the compile and 

c:\dev\gsl-1.8\jam>REM  archive commands variables.  This allows modifying the compiler and 

c:\dev\gsl-1.8\jam>REM  librarian if needed, as well as modifying the options passed to these. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  This script was generated using a modified version of jam, then manually 

c:\dev\gsl-1.8\jam>REM  edited to provide better organization and the aforementioned parameterization. 

c:\dev\gsl-1.8\jam>REM Modify appropriately for your compiler, etc. 

c:\dev\gsl-1.8\jam>SET _COMPILE=gcc 

c:\dev\gsl-1.8\jam>SET _COMP_OUTPUT_FLAG=-o 

c:\dev\gsl-1.8\jam>SET _OPT_DEBUG=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_RELEASE=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_DLL=-DGSL_DLL -DDLL_EXPORT 
c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_trig.h ..\gsl\gsl_sf_trig.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_sf_zeta.h ..\gsl\gsl_sf_zeta.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\specfunc\gsl_specfunc.h ..\gsl\gsl_specfunc.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\statistics\gsl_statistics.h ..\gsl\gsl_statistics.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\statistics\gsl_statistics_char.h ..\gsl\gsl_statistics_char.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\statistics\gsl_statistics_double.h ..\gsl\gsl_statistics_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\statistics\gsl_statistics_float.h ..\gsl\gsl_statistics_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\statistics\gsl_statistics_int.h ..\gsl\gsl_statistics_int.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\statistics\gsl_statistics_long.h ..\gsl\gsl_statistics_long.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\statistics\gsl_statistics_long_double.h ..\gsl\gsl_statistics_long_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\statistics\gsl_statistics_short.h ..\gsl\gsl_statistics_short.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\statistics\gsl_statistics_uchar.h ..\gsl\gsl_statistics_uchar.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\statistics\gsl_statistics_uint.h ..\gsl\gsl_statistics_uint.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\statistics\gsl_statistics_ulong.h ..\gsl\gsl_statistics_ulong.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\statistics\gsl_statistics_ushort.h ..\gsl\gsl_statistics_ushort.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sum\gsl_sum.h ..\gsl\gsl_sum.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\sys\gsl_sys.h ..\gsl\gsl_sys.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\test\gsl_test.h ..\gsl\gsl_test.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector.h ..\gsl\gsl_vector.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_char.h ..\gsl\gsl_vector_char.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_complex.h ..\gsl\gsl_vector_complex.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_complex_double.h ..\gsl\gsl_vector_complex_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_complex_float.h ..\gsl\gsl_vector_complex_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_complex_long_double.h ..\gsl\gsl_vector_complex_long_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_double.h ..\gsl\gsl_vector_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_float.h ..\gsl\gsl_vector_float.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_int.h ..\gsl\gsl_vector_int.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_long.h ..\gsl\gsl_vector_long.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_long_double.h ..\gsl\gsl_vector_long_double.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_short.h ..\gsl\gsl_vector_short.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_uchar.h ..\gsl\gsl_vector_uchar.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_uint.h ..\gsl\gsl_vector_uint.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_ulong.h ..\gsl\gsl_vector_ulong.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\vector\gsl_vector_ushort.h ..\gsl\gsl_vector_ushort.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\wavelet\gsl_wavelet.h ..\gsl\gsl_wavelet.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\wavelet\gsl_wavelet2d.h ..\gsl\gsl_wavelet2d.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>mkdir .\Debug 

c:\dev\gsl-1.8\jam>mkdir .\Debug\mingw 

c:\dev\gsl-1.8\jam>mkdir .\Debug\mingw\temp 

c:\dev\gsl-1.8\jam>REM Compile libgsl (debug) sources 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\version.o ..\version.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\blas_blas.o ..\blas\blas.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\block_init.o ..\block\init.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\block_file.o ..\block\file.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\block_block.o ..\block\block.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_beta.o ..\cdf\beta.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_betainv.o ..\cdf\betainv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_cauchy.o ..\cdf\cauchy.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_cauchyinv.o ..\cdf\cauchyinv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_chisq.o ..\cdf\chisq.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_chisqinv.o ..\cdf\chisqinv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_exponential.o ..\cdf\exponential.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_exponentialinv.o ..\cdf\exponentialinv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_exppow.o ..\cdf\exppow.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_fdist.o ..\cdf\fdist.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_fdistinv.o ..\cdf\fdistinv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_flat.o ..\cdf\flat.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_flatinv.o ..\cdf\flatinv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_gamma.o ..\cdf\gamma.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_gammainv.o ..\cdf\gammainv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_gauss.o ..\cdf\gauss.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_gaussinv.o ..\cdf\gaussinv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_gumbel1.o ..\cdf\gumbel1.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_gumbel1inv.o ..\cdf\gumbel1inv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_gumbel2.o ..\cdf\gumbel2.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_gumbel2inv.o ..\cdf\gumbel2inv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_laplace.o ..\cdf\laplace.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_laplaceinv.o ..\cdf\laplaceinv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_logistic.o ..\cdf\logistic.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_logisticinv.o ..\cdf\logisticinv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_lognormal.o ..\cdf\lognormal.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_lognormalinv.o ..\cdf\lognormalinv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_pareto.o ..\cdf\pareto.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_paretoinv.o ..\cdf\paretoinv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_rayleigh.o ..\cdf\rayleigh.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_rayleighinv.o ..\cdf\rayleighinv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_tdist.o ..\cdf\tdist.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_tdistinv.o ..\cdf\tdistinv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_weibull.o ..\cdf\weibull.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_weibullinv.o ..\cdf\weibullinv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_binomial.o ..\cdf\binomial.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_poisson.o ..\cdf\poisson.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_geometric.o ..\cdf\geometric.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_nbinomial.o ..\cdf\nbinomial.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_pascal.o ..\cdf\pascal.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_hypergeometric.o ..\cdf\hypergeometric.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cheb_deriv.o ..\cheb\deriv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cheb_eval.o ..\cheb\eval.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cheb_init.o ..\cheb\init.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cheb_integ.o ..\cheb\integ.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\combination_init.o ..\combination\init.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\combination_file.o ..\combination\file.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\combination_combination.o ..\combination\combination.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\complex_math.o ..\complex\math.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\deriv_deriv.o ..\deriv\deriv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\dht_dht.o ..\dht\dht.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\diff_diff.o ..\diff\diff.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\eigen_jacobi.o ..\eigen\jacobi.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\eigen_symm.o ..\eigen\symm.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\eigen_symmv.o ..\eigen\symmv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\eigen_herm.o ..\eigen\herm.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\eigen_hermv.o ..\eigen\hermv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\eigen_sort.o ..\eigen\sort.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\err_error.o ..\err\error.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\err_stream.o ..\err\stream.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\err_message.o ..\err\message.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\err_strerror.o ..\err\strerror.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\fft_dft.o ..\fft\dft.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\fft_fft.o ..\fft\fft.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\fit_linear.o ..\fit\linear.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_add.o ..\histogram\add.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_get.o ..\histogram\get.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_init.o ..\histogram\init.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_params.o ..\histogram\params.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_reset.o ..\histogram\reset.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_file.o ..\histogram\file.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_pdf.o ..\histogram\pdf.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_add2d.o ..\histogram\add2d.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_get2d.o ..\histogram\get2d.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_init2d.o ..\histogram\init2d.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_params2d.o ..\histogram\params2d.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_reset2d.o ..\histogram\reset2d.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_file2d.o ..\histogram\file2d.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_pdf2d.o ..\histogram\pdf2d.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_calloc_range.o ..\histogram\calloc_range.c 

